Id,ArrivalTime,FlightNumber
NX3D7J0CJS7UAZEGZN8H,18023.66686475288,HP4524
5U7AMJR2H3814JRQ7XHV,18969.303869752322,HP4524
F0XD08Q4HONVTZ4MFYCD,18539.934347197588,HP4524
DJ0PVERMQHYOGTOFFPH4,16028.199936531484,HP4524
GMUI7NFYCKVGBNMCT32N,17280.501730883323,HP4524
DW9UTMFIXZK9NFUDJYV8,19109.46776230519,HP4524
XDUFG1BN75LHSCS62GT9,17785.491214577174,HP4524
ZQJGWZB7Y3U91W0BYBH9,19275.980175788936,HP4524
W7DQHA2LMVIG7Q7N65IP,16909.56276985741,HP4524
QC22EY6GJCELY43S4A8E,17751.06613806566,HP4524
OVXHHPRKIEI6G6VM23UL,17831.62862194698,HP4524
N57XGBWL0LGILJ9L6A7U,19913.028167150067,HP4524
LZVA7CLW3BE5H6EM8NOZ,19444.510115460023,HP4524
3SSD9AF1GG79PWY46Z5E,16557.21066590608,HP4524
Z7XQOX4XV7BWFFQBVRMV,19336.831596737557,HP4524
Q1HN4URFV9QAMG2N9OFJ,17217.52854908508,HP4524
UEI80MA2A6TZZS8PC76X,17618.94268645606,HP4524
QK8PZUMMUEAJT1OSR4XJ,20657.539406284628,HP4524
8USMBQDYT29GGJPOV538,19221.48471560194,HP4524
GROP0J7Y4EN5487FDZ4B,19265.760755222786,HP4524
8UHTFZMMMJ5NG9HQCL8O,19431.222058407595,HP4524
EKFOM13PDVLXNG2EC0I2,18332.538244321757,HP4524
6R92SWQCSB1HMYT0RLVZ,17060.811898123953,HP4524
V11L6OQNSQ3FQZXAGDIO,16317.74087184562,HP4524
MJ1MX60TS5UUQPGLNFEI,18848.11053042198,HP4524
KEQ9LWZNKV7SOTZDGMIE,17954.366039176068,HP4524
F1RWJID1AI3RXBBRNHJB,17628.779554479202,HP4524
8OIQTBGAB1NXLD06U1M0,16669.30190253142,HP4524
PJ9NVPRVX61JN1ZI8IXX,15049.496286396989,HP4524
TGGK31SAIEMTUVP9ZF1W,18203.61117710064,HP4524
6EBPAE76CBA8CENT28ZL,16985.576553222578,HP4524
Y4ZGKAKGQHU6PMTKRTK1,19490.28645553555,HP4524
LX933S1CD1RW9B4XRSZW,19093.486305382055,HP4524
Z7IO19IZZ1JTTNQBP4LJ,18192.327598955297,HP4524
HZ932ZFQDM1G3DHLNJRA,16518.585855938705,HP4524
32FOF7WGP3J6B41SGMIK,18882.014983297224,HP4524
CV469PW7PVQOIMREB6OH,18310.783523838032,HP4524
OKJ1S9ALK781R856IC4G,17654.983243440456,HP4524
P6Z2VF4RC8W5WMU1RM6T,17196.707392556185,HP4524
PADYIY21UW66354JPVDD,20305.338720267395,HP4524
UZ1O493YM5H6LWUZ8J84,16919.550668960976,HP4524
R8G7QD0IZYJIIT2RZN6P,19217.28346191592,HP4524
N4Z8XLHXPUOKAX7TQG53,13793.291994901083,HP4524
GYLGPVFSJGKW0HF17RY5,16962.413582883237,HP4524
C64KSWF4EA79NQ4XD09I,16851.210760564376,HP4524
WKMN5NS0MP568TFOAQO6,15151.698173182658,HP4524
RWW34XGXRK04IFGZ8JTL,20251.6396961516,HP4524
9MKJYSA0EQQP0JFFA3DC,19036.195511816004,HP4524
XLW3E902I70XBZBIH0N0,18268.410248046242,HP4524
THT8F3ZCKVJNZB7VB23T,14918.795663631516,HP4524
N57B5BTW1BYVT4305UE7,18390.991736944987,HP4524
VEAFDVBOON05MW6QZPZC,19399.57286428945,HP4524
0UPXU5JKA3690QEKHDX2,16527.05887270215,HP4524
J98TY3JRYFGDKOKNYGIB,20138.627123127913,HP4524
P8LKEJYI3S78QIQORZE3,18979.317069053828,HP4524
5UD8NWBA5OL27GMKCM2N,17858.981419843927,HP4524
7S710ZK36LT4937PBSX9,19803.184639862793,HP4524
BNJ3I9FTT4QN7ZUUC40N,17277.35264514443,HP4524
H3ICH08835815VISWQZ5,18749.974115484776,HP4524
ZL6CFY2TSLPYYHFY3GO8,16990.841968730543,HP4524
DDWAN3MYJCGQ6OYQA7BG,17219.90050123952,HP4524
FA6FRCH1QSFFC894LD3K,18767.375576276765,HP4524
MAFKDI7U168H3LKXWR40,17389.687998330653,HP4524
G4L3RM7DZZ0FI4N6YMK0,17546.576120103327,HP4524
WNZT7DA36Z2NFP0HN4G3,15381.23156309751,HP4524
9W1EROQM39MUUWWT2ZN7,16612.918745912364,HP4524
K6DIKNXBXR3JLGKNHK1W,18965.27750774719,HP4524
61Z4RUMVIMBZBV9TZWR9,20050.560810935323,HP4524
H9TTIFBKIWRKZVCD2VTX,17232.865503512923,HP4524
5EZ6Y7QH6QYQJK30WYMA,17277.307797970934,DN7022
O82BHYT33G7TC07GFOAT,23264.245976958482,DN7022
RGIWW1I9OQUKF8CBCCUM,19955.034143074754,DN7022
NDED0WOLUG1HYTDERQKP,18739.29339918212,DN7022
5DMMQYTJTF5NHABWZTAG,16064.412249538947,DN7022
H5KYQCKUVHW64E97PQRD,18283.43039324141,DN7022
XSL5W70QBZ8O1F4CSQPY,19406.74992326368,DN7022
AWNOP2538PEXMUPISEZG,15949.874240631469,DN7022
8PINCNFUX6WO36PPR12Z,16675.693871844727,DN7022
0XACB96EC4K3CR35GRJY,16959.144758335093,DN7022
T8T3W07HG7VMRA5I9PUK,18001.135281532384,DN7022
X1MHHO7X03CHP58CF2HF,16630.022945835353,DN7022
RJT4924R9CFJLHC02JHX,19195.51636019304,DN7022
E3OLCA3G6JKHPNLSAONF,16297.960331658,DN7022
O5989YCKJO45QXCWAXOJ,18428.540058891493,DN7022
R9UHSW63VRTEG9WIX7HX,16531.50925952045,DN7022
YFYMAR3XIR637P97TZU8,21708.585172775827,DN7022
9PBG8LEKMVIO12FTUH9W,20766.5638891431,DN7022
EPLMD1Y728PIYV59V49A,20114.068021024148,DN7022
MBY5QVCOMOQ7Z7TV7MR2,20185.403628100335,DN7022
5WA0HSGLWNXXHVJMKQ91,19134.33848471457,DN7022
VM6UQYUR69KSG1CZ0JE5,19005.44527504246,DN7022
GVW12R9DC24CLGPP31L3,16103.018535425204,DN7022
OB13WDOAKIAPNOYEEMNL,20347.471860804922,DN7022
XYUNLC5I7JZOA7PZ2OIH,20504.13461056196,DN7022
OQ9S4TG8L9IGH8H57NFQ,19343.827062017583,DN7022
46DB2I21V1W8D6JG8V7K,17535.81156443779,DN7022
6FD0MP2BZEOG0PZW2OVK,19035.872944942254,DN7022
EREQI9XDERTDAK12XQFO,15770.33169251054,DN7022
SJ1UXPR3UNDRLZ98LRBR,19922.044962153574,DN7022
5XFY6J0U1TD9DW8IXV1D,19214.902880859612,DN7022
L48WCI9RK5X6EJKNRVK1,19681.108408828564,DN7022
691NZQTHZGVYO48WRIB0,19964.425368505897,DN7022
L9X8JIEPMFDT9Z9UE7YR,19666.0634861261,DN7022
845LCLNIMHPCKC84TW37,20391.1448488558,DN7022
TCWIHW4IIOKWB3QFFVIE,23032.774641158114,DN7022
LC64MQ6UAR6F2NXGJ2LL,20744.278740737343,DN7022
679BX7SQS0LCU84ITRLH,17933.344469270414,DN7022
5NWCC56LATXCC6RK3K8A,20106.371645362957,DN7022
5ZEZOURSQN0PA8GRL5NM,19626.85878238208,DN7022
5IQJQCFOHMJMQVX5ESJV,17446.119058901982,DN7022
8TMUIGBPNPE0LACYVTAX,20647.3426624749,DN7022
NLAXJRW22GFSL6QW6C1E,17573.769509105165,DN7022
P6CKH14US08114RXS1N0,16240.311167458001,DN7022
0YMV2M2MPTF2WOAON8YV,18050.046272567055,DN7022
0V352W4O20TN81MM2LK8,20108.91933767971,DN7022
CBN3N5E9VUDK6017LXUK,20972.185037963412,DN7022
RXOJ9O6Y5NJMM2E5QK22,18065.3483837272,DN7022
K79ZRZ4S88XHSLFQKZEY,15487.41227511175,DN7022
2CVADM984ECT2RQZ4L0B,18002.791855321404,DN7022
JHAE2GFXCK4PMW5G27B2,20769.651279472077,DN7022
FV6BV150UATORVKELVDZ,20865.860356449528,DN7022
JOVMDZEAU2D3DA7V56T9,18478.102636072475,DN7022
RY0SAJINH0L8W0WOS561,18061.57506338654,DN7022
M9B5DCEK62BQTK6DJLH4,17130.859953337676,DN7022
YIDLBL5GGR2TVK9QR0E0,17911.20851306409,DN7022
NXMKV51TQXI6FTT8VJ6A,17573.47428719519,DN7022
BZA8YWY4BY6RYH5IGKY2,18529.7798968264,DN7022
WD0H2WL8WBNX90FAD6I7,17964.40207572318,DN7022
9M2I6K1DCSQD05SY60Q1,21636.44058328237,DN7022
QHUZZII4361MV7MRH9PM,14494.6036373389,DN7022
BONTQX6FQY8CEZJ0AS0U,13934.072686974008,DN7022
XBVCOYWY1HVQ56PH9TJL,15934.484252944001,DN7022
EX0CQMCIXJKR8JFH95AF,18188.208723457632,DN7022
EVBZM5M9ADWPCHQLQJPY,12953.911226819586,DN7022
9IEANEVJBQDOOD2RROBM,22677.899696588207,DN7022
8GQRJZANUO09CHY5FK8E,18416.007475984283,DN7022
8AXAGHJZWTGZZSSNO26C,19474.563033284045,DN7022
9JZHBRVOSIMQATHI28LY,20332.60476582759,DN7022
IMEI6O49H7K616PW8F4I,21392.862400202608,DN7022
JEUXPGD70KWXDW9NW57D,18144.31074015887,DN7022
E7UDAPC7ZBH8IWE7B64U,18992.062629043736,DN7022
PB5PCPEKAVTMUZDD8KQ5,20008.16416667235,DN7022
M7CUMTCN1JY2VI55EN7X,19343.450676286586,DN7022
COMRHQI7GH0KYYBNJDID,21623.30187322795,DN7022
JDN87OFCFJ2LV7WHVFCI,20534.536159300213,DN7022
3IR75I1V1C5OKODTEHU7,21351.824794405187,DN7022
PBV247QV56AVHPSWCYSW,18625.17431572246,DN7022
GLCWZAZGRV4V3PL9EV7W,18704.05908108384,DN7022
FV047ZGRL0MDS3FWN4F7,18173.57542024938,DN7022
OLHVYBZ5YPVJ2TWYCYRH,20504.513264273286,DN7022
QUWVXUMLB0EY2EWNO42R,21597.41909248189,DN7022
1K0S6XHOG263IHZBM70K,20286.56153884054,DN7022
WIUXI7YVA07VF21B4K28,20659.138180041802,DN7022
DZWMB8064H09XF199WM5,21822.796382109904,DN7022
GY7YSV29M29FAEXWEX4G,14709.559360244803,DN7022
C098OOOY93X29E1M1MOS,19513.31719522394,DN7022
PFVGYWBPB905CKKO2U4O,17410.001332238142,DN7022
TR7KAY9KAQHHUNNVLDFN,20004.712296813228,DN7022
V06AND4ILQK3HWSN0HA6,16602.059659744085,DN7022
Z44HXKXYRNUTC884ZLV1,20946.288816454435,DN7022
CR5IVKJITRY4MY6E7EI4,19933.0728362393,DN7022
3ZSTXLA0RB3D4GVFUH0J,20197.165190444714,DN7022
QT3X969D5F2QYA82LNA0,15753.249686533054,DN7022
BFIHB9HYQHIQ703ZERRQ,21467.360261815462,DN7022
WVDF14ZCA09SZ0F2G8UE,18205.400727965934,DN7022
9HMOCIB92EAR23VJ1MC0,17582.90901390653,DN7022
2DHWTFSLOGFML8MCD7UC,18912.81515380473,DN7022
OFT0P5VMVWDQJAW4ABQI,18047.44224820457,DN7022
Z610JRCLQJQ2QA5V4V6Q,16228.294619314507,DN7022
NQ2KSFK8MHSDP20ZG7PJ,19270.753075987253,DN7022
DGI40M83U0Z56D4MQB4O,17077.00742140319,DN7022
WHH84R8V1NNHGQFROXDD,19154.91574700018,DN7022
VN7WU6ST0TYIACQAHF23,17712.868986983896,DN7022
9CNKQS2QXADOB8NAAGC6,17131.89741205244,DN7022
T1CFV25D6OZCDSDE1484,18140.945088257642,DN7022
1MQ4CLBPUYXZD7W3VGSO,17849.43665654503,DN7022
J5ZWNYA3U7F0DTLOP9OL,13928.82366256453,DN7022
P2NVTU0WO9RB4OCB969B,17521.750166454418,DN7022
POLWD2HDN48ZYZK2DNU9,15436.045202313822,DN7022
OWP9MC8UJP0F7DE9OUU7,16453.386235835773,DN7022
URJJ72L7T1SJNWGGNDFU,21640.261042947397,DN7022
0FSFMJWQU1G73FNE5W53,20084.60866368963,DN7022
ZCFM2YT5ABXTBNNU47J0,14288.706972881695,DN7022
WAHRRHGS4W2EYZDFB37F,20642.552198526777,DN7022
0YZ3D1H0U8F7WMQHXEVJ,15536.0609150327,DN7022
HA3N7OJIHVGHTFGESNNG,19358.1859746049,DN7022
TRPO2UT2YFH3L8H53ZQU,14981.230688713413,DN7022
ID37Z4XNLXRPYVECDJ5V,14862.658395752676,DN7022
L9CHJNVTB5VLBTSV3BWU,20440.74344808846,DN7022
O9UXNJFWDLW32YG43UWP,16933.139707760056,DN7022
6XKNGOOQ709EFG9ZLFCT,19293.909364042105,DN7022
8U6J1H6OG8VMJBHGDVQJ,22585.63659731934,DN7022
LLDRI26IZDNUC3JW7S2V,16688.680401290574,DN7022
0XPNM5K92LZVVJBK0H1U,17268.31554568995,DN7022
24WIMAAHTEDLFSVJFSI7,20496.770208101883,DN7022
0G9LXM8UFMKFWQ6AN1OJ,17733.17821350346,DN7022
W5H1BVUALU4JD5HCMQ78,21884.746097244017,DN7022
NBN5ZBPTTHEFR7HDXJFV,19021.904523596913,DN7022
XGYKLKQ7SDX8HWK5ZWID,20707.251225886386,DN7022
SBLEJRFQS8U2YE5IV23N,16257.446021651484,DN7022
YZX0V0RF49PGFEOYIRXT,18453.07669039125,DN7022
NSC4SALIC5FQNGGHB1JE,20202.765365430267,DN7022
KMCOJ50XCO04HA5JTDBW,19056.238474920865,DN7022
A7M9XVB5CQS1O1RJIKBQ,19962.8737607615,DN7022
WGBAKA8HXUQEYM45BSEJ,19037.155442761694,DN7022
TJO6Y39CVWZY7MMTQPV1,16610.677441964894,DN7022
KEKQAVG5AHKVNWBSRXEN,20179.675954010076,DN7022
0Z1KAJF4MALGWA7L2OU4,15158.99565367198,DN7022
ELDNL3DVLMTEDLQHJMED,19663.062976703193,DN7022
C5YIKZ5OZ8QN9MY63HWH,19042.4681321256,DN7022
B0Q3NQPZTD71NJVNE33E,22442.967673508432,DN7022
CBCVNVMLHLICE5NYSS19,16591.414620439184,DN7022
LRQU6OKC486R5NNPROBD,15941.767420617638,DN7022
9DQLC0EBI9EUQAS2XKJ7,20065.645609697363,DN7022
DTN7GDW7F979BAC6H5A0,22456.403355734543,DN7022
KWRW8NI9B6XVF5WHXGSO,16648.416832723433,DN7022
C108HFAGTLNXQ52UPE15,20367.383054883827,DN7022
LYAPFUIFTQH2UVI1MUCO,18796.625895364625,DN7022
CZCY2L7L5PR01FLGDFSX,18546.961347322747,DN7022
PR6X9JMXZGN81TYA1XNQ,16440.99657105568,DN7022
DY4FZLWYQZFIK11BND0S,21132.26578153815,DN7022
F7N0RYB1JM2D20TQKL8X,20074.75113549421,DN7022
MPEM9X5V60CB0EGMHU4Y,17851.394081908697,DN7022
PNF1ZFE8E3XXJT031I82,22353.374969789038,DN7022
KT0IQDKL4XPUCZTQA4PA,18372.37455217388,DN7022
YE8WHGAKTRCHLUZEKA2K,13252.270023883973,DN7022
J26TD6STAMYUSRJROPEU,19722.907990949185,DN7022
851JJDV6Q4TIUM3LCAU7,22928.7412728495,DN7022
EV6DWNEBCY4Z3JK6T6E0,22598.2014086295,DN7022
H0ZT0HONULINDIPMQOBZ,17317.01194530483,DN7022
WKDHO4S8TFGRSD3ORYCX,17689.199254472584,DN7022
VALCF2CN07W7NMYTT8OU,19343.33348969581,DN7022
9UHWTG7EMSWN8JE4VSDQ,17666.614097736452,DN7022
UJ01CP0RTO56WJ53F6EV,18251.73016328378,DN7022
XZV48ZE2QSP18LIHWU3D,20012.97718788373,DN7022
1E9YNL078IZV87TZLRZF,20548.049381039265,DN7022
VZXFJGDHC4RII2S449LN,20963.98970455138,DN7022
NLVCQO08N4O918CU684V,21927.487969483846,DN7022
0RYCBRSP1WF7OD57VC7X,20874.31324050204,DN7022
MXRXAOYQPOZZ8FO31E45,22227.821943126895,DN7022
CZRYEG1P12P8E6DU06ZL,18325.119138659007,DN7022
UO64WZZUF71XR44LA0FA,19345.95027351947,DN7022
POEUYMTG9Z64DN35NKSE,20561.198786290763,DN7022
RFWOFLAH8IFUYQPY9IBG,17600.90611382853,DN7022
YC28CJ1412PQZ1K9383V,19410.348166770604,DN7022
XF361RLWCJUZ8X2CAZDY,17473.967103685925,DN7022
HO4L5FDCGUIHPJLF54Q7,20513.59419482369,DN7022
GU8KGL7LUCGK2MJIWKQE,20196.1475949309,DN7022
93JW7S6EG2J9I34R7550,18607.939579476322,DN7022
TAXFZX6QG93T757C7PTJ,18823.989360127565,DN7022
EKGXWQ8QIHFNSKYDERM6,21251.329582424067,DN7022
STZ2JOJZZFMQQGVGJQZ2,18516.544107506226,DN7022
284FXJKIJUUM8M4TC9JU,19845.604921003833,DN7022
R6DLUNZTBNQBH91R4RPL,18520.27855389928,DN7022
NX9HBO0PAJHPJMT0E22L,15252.361090274238,DN7022
2IZQOJPFT44F27E98Q3N,15666.168922234789,DN7022
0ERGRWF5BTTZ9ZHNOJWG,18953.744835432182,DN7022
UBR6NR9WHZOSU09OCTCR,14498.949498538916,DN7022
0CYTPII0YT4ZP5QFRDFY,17940.428759278468,DN7022
4CHNHT5PRF1WSQIBSWQN,18220.714955791347,DN7022
PGVA81AV8X38O20SDE8B,20216.18124462552,DN7022
C68SY7T4Y7AV3JQ5Y1G5,18799.734858819626,DN7022
ZOH6VCQMLZVGEWKLG2OQ,30597.67770477852,QX7315
DAY4ZDOAICT5YY4GQDY4,26256.532576953105,QX7315
YK2IWJZOI2SZGB9E87K6,28781.8172180343,QX7315
CSNBOZHOIAZFY0BXATSZ,27527.71013135626,QX7315
THIJO2N7LNO9F9QW8TFS,27264.13022451671,QX7315
A7CRAPJC69XFHJLQL0V2,26547.262329920675,QX7315
VLDDEKJPGSR9YRFOA2RT,27296.891353497595,QX7315
WZ8VZVIUR40P2KHIA81N,31521.081360871965,QX7315
NLVEAPPWPGBGTHIFPPY6,27339.287045918292,QX7315
25HKN2L7VFU5ROF4UH9D,28310.88651031364,QX7315
5EL8WUOSF4T09FY76OKR,30243.256624145284,QX7315
8J4F345ENZ3OPQUXLV43,30823.679649071342,QX7315
HNLBCGI54MYCDYVGWQZU,29010.504543957533,QX7315
4PTCRSGPEB0P4NW1HJXZ,26952.52703225524,QX7315
WY885AG6XIIYPWC0YS2I,26656.93927665998,QX7315
UWG0BCO69S87BSYI6JWV,27925.325450922584,QX7315
HTSOQQR3WOWD73OWCG58,29875.31072766403,QX7315
YMAOT5LZCL5RWC4MJWEN,26943.63742224079,QX7315
UBGPEP02J6RDGPLK1R9A,27363.316715726287,QX7315
K9EBA8ITO05UXIISHGFW,29966.510503666985,QX7315
0TH8TQ5R14F7C3OYGUWL,29574.04095025951,QX7315
7T4NR2F53RROSTEVJGIM,28501.68731259255,QX7315
OAMO8ERXNFJ8TTRQYJ1K,30049.911763295175,QX7315
2TMSQ7YLWP01VS5GBN95,30341.531447321606,QX7315
8ZEBTZ4XMWGFL5ITC1KI,30347.895211498675,QX7315
3FBWJGFW0E5SAZGISK1Q,27148.934717505235,QX7315
305LLAWPA5T5RP50PFGG,28225.521952157513,QX7315
Q9308IOWSZWFCAOJGM4P,30699.313171435737,QX7315
BL72GFF4A19LOYO0YB3K,27374.24485661448,QX7315
S800ISWNPLQOOBGM7MM6,28675.047175152053,QX7315
AF8P008PRGHXNVDWJVRB,22546.575496326135,QX7315
XG2DCQGF0HKD58XJVPJX,29822.38630563648,QX7315
BLQCCHF525BGSPU45TI8,26868.28452508739,QX7315
0TU22DPGBHY2J07PZTCC,31071.569741224444,QX7315
MW7Z8C15E7OJVM5XXRYC,29891.12830427416,QX7315
NF6MX4EXOZJLICZGBQJK,27310.21873521185,QX7315
WQ0EYXOLGEPWGMOGT47U,28873.98677559381,QX7315
NLUIEOZDN7UYC79P6USV,30939.158479786758,QX7315
D1YG1Y680UNNBPWOTJCS,28823.105815753268,QX7315
ZB88CB9XE1YWPQMQLQJN,21594.951724362538,QX7315
WJZ5NFASGM5UHHPULEAL,26879.328819483544,QX7315
P72EPAZ02CJIXKW8IAIO,25407.545624733822,QX7315
1MAZ58CRYV3LVL08O6DC,28794.067301298503,QX7315
51GGGNSHTVLAZJHY4D14,27228.941388607767,QX7315
718AKEQGNEAQBRZ9XZO6,27136.247058482226,QX7315
HW13RE92FEQC7B9ILEJ5,24450.753902977005,QX7315
0IF4G8YADF7SEDC9V76B,28648.76921322556,QX7315
LEH9BXP1P5U0WOJRN5NV,30649.661331572133,QX7315
YU1J88W8WTGWV8PSN04F,27951.705509117484,QX7315
AOB614ZLYI5S4C0PK6UG,28041.914916582988,QX7315
654RTGZ97PFJC7K5J4V7,26299.260268932117,QX7315
7SOG731BFOPPGX5KAG4W,27416.247607524685,QX7315
0VS24XQRUM3OCOGH8R6E,30064.629261261493,QX7315
A653ZB7YLO9ZDXD7J071,30509.219655588502,QX7315
URPJK72SZHK6ETR4XWXL,28062.648777856568,QX7315
X467ZMNB7CUG9XYUGDJO,24996.723258239675,QX7315
HNGT5IX6IRLNNYS12K6X,31186.198858993772,QX7315
VWTK7N0XJ2LEX6EV2L47,25073.527607114152,QX7315
RMBMVVLE9PK9Y7OVSQT2,27250.3130531857,QX7315
QEHDVE1A3837GLVLMX44,27490.00530147478,QX7315
L975SCS3M29ILOZ32KD3,27228.53623527252,QX7315
6K4368OFHGP56TGOUFZM,30237.931603187048,QX7315
PDHFOZXZSUTOTVEXOYIN,31237.938062338893,QX7315
HYMLE9029L6U89PR8T7I,25800.035310509826,QX7315
F9YSHSPDD92RYIUK0I7M,27759.364709300527,QX7315
DT39P9YE5R9PNMO6KJR3,29842.924246524526,QX7315
8AROQVN5352SFAQE7MC9,28807.80886501851,QX7315
G06CP4C21E6ZJZ9RDAB9,23194.982452299657,QX7315
MNNX2UU2HFMKW0W6LMYN,29255.416247764653,QX7315
Q65MO4TUXQIM390V27JM,29629.195381816477,QX7315
D1H3R0S50EZU75RRUO7Z,29656.82673834987,QX7315
MK03454RWRLNB59BULRI,28015.905433821914,QX7315
XLQRJJUZNFDVIZ72TVHH,29921.144640067658,QX7315
V271HEEIXQJOHY74I3VO,27459.719722632835,QX7315
I2J1GJO5X2G3OAXIXSZI,29757.144010895594,QX7315
0P940DHZ993EYIEDNVXW,31462.815488013974,QX7315
54PGZP04GMBY9DMKSNSU,26375.432655357923,QX7315
8XMCVRE4BULCKROUQGY7,28759.182774063098,QX7315
6VUCGZ0ZISPKU7QV85ZV,29516.771950884777,QX7315
OATPMDAP1KAVH8WQ2QSX,30974.103301051324,QX7315
NYXJ7NFGVBC7XV2QLBJ8,28724.997828320476,QX7315
I9HVJ36RCJY33UOAR2QJ,25268.03751175981,QX7315
3E5JCRCROA1RIAI9EJ6K,30948.180632510706,QX7315
JZWDSGPUFPVRWS8JA8RF,29000.742956220536,QX7315
6WR43S3PW0ROWVZR68JO,30008.735837946966,QX7315
G8G51M1LCSFKQT561IL6,26414.86276072681,QX7315
NMPUIG843VGTHBD3YYN0,29189.213086465985,QX7315
HNLBXTX96R1KM0FQ7QE3,29121.697583739013,QX7315
O2M7D02C1RIU54EG6H8O,30127.68185606265,QX7315
EQ8ZVTDRLRJ3Q0GOA8MO,26101.71948325999,QX7315
T5125MAPMY6UZEG2LE7Z,29755.332599886613,QX7315
A8WA49VKKNRVCPY8UDG6,25993.320562268756,QX7315
LLCJSVO5ZBZ9SA8AEL71,28126.31533659066,QX7315
M2VBDWSB2JGZ9833JY29,28625.555259510933,QX7315
XOQKGK1R5YY9G2RJI3X9,26960.625780922317,QX7315
DODOAV8FIH1ZCJRN7CY2,28243.422716369998,QX7315
8PSI5VO11WH7TTJU8S6A,29119.635081898043,QX7315
8AHL4DDUZQON7KLWOMWV,26464.43711212617,QX7315
KS670DXN16AXH0BHTROZ,25025.59744700883,QX7315
CWXLZZ275TR88UI4PFW2,29771.640360757185,QX7315
44CIPT6V5VN11Q1ZT027,28558.365226742324,QX7315
XZQ5X3I882C70MPVB1M2,29840.114051618308,QX7315
GVCLXZ1RYINWA26X1BLC,28196.85508808161,QX7315
UGDD3RHYQNZXC725DYDI,28490.433056793052,QX7315
KIWKR5AAXL89DJK1EPQX,27133.5048172127,QX7315
S3G2C40F06T8VXB6M1AJ,28298.530923706097,QX7315
Y3ZK97MULTY4VVI4A2GR,28442.617848785623,QX7315
9IJWHNZ8BT74QZI6Q87D,28367.389462014286,QX7315
1DLOXN4C9G3U9Y01455M,27656.561974534554,QX7315
8SHCH84V9EJDVX6ZE3DJ,27050.754220188755,QX7315
9WRVH7R34SM9G068Y6OW,28755.927085592,QX7315
RKQ2B60TIIEVXYFO5X4V,24802.530835438833,QX7315
770M6EEWIJ5K90UYFH3A,28031.498037400983,QX7315
Y45AG71PLPZDKUA81KJE,28047.082650262848,QX7315
1MMQU4V3JU6Q8OSMOFIC,26877.377144819653,QX7315
ACRKO6Y6OINM2WH2PB6P,25302.475562741452,QX7315
W2C2AS1UOB24IYJDML9L,28017.22560644599,QX7315
8DICRVOZUFU5RXKIXC8P,29924.78754797915,QX7315
E7VW5OJGJL229OIDOPMJ,29077.152337932188,QX7315
MDUZEL3NJ0Z0RWS12V8V,29019.04783829349,QX7315
CJZI68IONQ58XM0FB6HH,31029.459237287465,QX7315
KG5J91IJS3BUVCJCPZLH,30235.639466014312,QX7315
985SAF6IZ0E5RIUM2LF8,25037.328622856097,QX7315
NB6ZUUGV19IG8Y6R64YN,27317.03789798912,QX7315
YMUH26KN2LHWDACHIL9P,25088.834341977283,QX7315
WVD89KZLOATSSXBNC5MS,27973.752897217924,QX7315
CLU8HWWJL1VY12WOL8FV,28576.094991580303,QX7315
009G3NYIGF3WJ0NF0043,26294.11218865372,QX7315
ABIJE9AVFVRTKN9R8UEQ,29539.88092424417,QX7315
OTDEI0059EZMUBKXZ149,29182.921059697175,QX7315
GS8FBT3VZRAL0GF99GCU,24864.396399225683,QX7315
