Id,ArrivalTime,FlightNumber
LNFYS2KOSTAZGIBPO4TK,29804.269619360937,QX7315
TZRGQFC0N5UU95IZ0QFS,28569.508178270647,QX7315
00Z0NIUARUP91YLAROYN,27941.855625874596,QX7315
7S0MBFYOPLFFO8VRGZ1I,28409.40114269908,QX7315
MEKXHIQN6V7J3DA5NJAE,30359.492590431797,QX7315
ID3LV1PXCNGW1F3YD8RT,29240.92828262685,QX7315
ZVUWUA56FHTU5S4FV6ZZ,26847.94021785368,QX7315
DN6OPZE28ZQYVZHTUQRJ,24911.39562686586,QX7315
ESK6TJ2XZWERXJ69KA63,28749.219817589914,QX7315
IBQCZMXJULAHAPBFI2BQ,31684.91173482389,QX7315
CCP60AJ3GZ3CBLLYBH0Y,28077.23934212959,QX7315
TAVWX4HQHGMRNX2KN4HG,28940.087302186443,QX7315
HEXG16P95YXMMFUIEGY1,27672.321365194413,QX7315
4BPT6C5AABXB1HPR9D4G,31004.468909283692,QX7315
WZOIXRRK9XPV2JVJW8OA,28922.147779146864,QX7315
DVRK1W8MYRORUKO8DAQ0,29450.424666310937,QX7315
N4XXL5I37ARC0WMMER0D,29001.8618265134,QX7315
EY0304Y006XZAMKDZ4UX,31340.23540667548,QX7315
NUM6SEJOMFOT8RTC10CL,29311.73664679681,QX7315
FUZYJH28FURQ8BZPJGIU,30067.597343401878,QX7315
D2MCXOYY9CO7Z3LD75WK,29226.84480897838,QX7315
D78QEBL7ODHA5PHDLPSR,29081.966761988868,QX7315
EJB76QTDNUGQQYYH61G1,27878.210566720714,QX7315
VIPT9HX2R3PF1SIL0QJF,30598.423882633753,QX7315
9431MKWWK3WS3BTP5A8J,27755.691614687807,QX7315
CRUPS2TMI44YUNMH0AOR,26333.132145071282,QX7315
7DV7PHAL4QUXDW5BZS73,30185.25163685414,QX7315
SYNDYLA2C2749ND483KS,29184.48803398963,QX7315
63QI7SIHSHQL3HMNIANH,23325.965280431876,QX7315
1VAU66ZWCLTJRRHK2PVT,26661.098351802233,QX7315
0XK77X5KJXN7LTKM3LKO,27681.883451527665,QX7315
I8CNHFXICXAOLKES107A,28504.04616658441,QX7315
0GQN57ZXQPXNYOZHN2RJ,28670.09850163398,QX7315
R9C9LW1WDQ2MDDJEULCY,25522.091498974263,SS2446
MUGXWU3VM5UNI4M4F3XT,26419.692013596832,SS2446
FHSC1ZVXPVMKBPB65KN3,28656.8512903066,SS2446
96FBQU8E8SZL4ZWD8BRE,29615.111659277605,SS2446
JD6KHC6HQ9HKPME0SDB8,27573.37202849168,SS2446
SHJN3OL2DQNV3Q7TLSJS,29724.783640905458,SS2446
94J1YIDEXC7XTZNC812F,30481.120790110217,SS2446
7U9B48C10ITX53TDH7DT,27474.6319102521,SS2446
AMZY6ZXC5X91QJS7XC6K,29758.260698624235,SS2446
5G444MNQHXPV32O052NB,22686.910465560853,SS2446
2O7QHRQDDVFPZCQ97NA8,24353.35730777298,SS2446
Y1A3QRMKT1N31G4IX59R,28655.492423976553,SS2446
PG98BSL1IEJS0LWBNKNM,29033.841051302355,SS2446
HGYBIJ03WW5QTA3BEX38,31820.164048018873,SS2446
N0MK12A191TDNA5NZAK7,28170.827721790294,SS2446
ILFMFNA21N7VM9W5WQ45,28262.39979686088,SS2446
QC1QT47TWKAH26EZ32AE,28273.42036873958,SS2446
Q6SE0URFEUI0BS3AO4L5,31106.35170015587,SS2446
1W3I87U1N0IEAG2L137N,29622.27016065273,SS2446
PEK317NRM63MQRB4MB8G,29292.844754420592,SS2446
TLJ4XJT9VE6WZ1DMZM62,27571.07751207087,SS2446
YI3JSP3I3QR6ANZLCF82,28433.30918437752,SS2446
G044YWN3CHLIDX7ZA5DU,31287.336499964742,SS2446
CFPY9UMZYXBWOJWJP6G2,28598.339725033533,SS2446
QATXET2KQBV6805FZBUO,29261.730101806974,SS2446
J3DD2DRN2WAO1VR6WF9G,26382.741813309134,SS2446
MF223HQ6LR4V625SZPIU,28088.878588892632,SS2446
9QTCOTACXFE7ZKDRKILB,26492.053773823616,SS2446
H63S2DKHQGDA4B6K82I0,24763.111774806377,SS2446
I5N9JSBGZNQGU6134SYV,31135.852424421602,SS2446
8I8GAMYPMLORFAJUYB9N,25199.251564588994,SS2446
9VLF3AQ5UJU0871GE0X3,29069.84873300772,SS2446
42VRSMQ58ZFUOAP0Y97W,30657.279501774843,SS2446
BP5TC0L67BLNDIW9PAUT,30472.137213676076,SS2446
K41FO1KKQL18JO0I4MNM,30279.156992903685,SS2446
2TANJZGYX21KAQE5J757,26647.80927771639,SS2446
GMVHDF69FJG8V62N4BPO,32416.052971965648,SS2446
D5QHR7BALLDPYQYVNQ0H,28805.17715795087,SS2446
YGPVVCWFXPRCN29WY4BV,33205.296060306195,SS2446
NUWJFH7DBIDW42O2G692,30221.704390537245,SS2446
LVQ4NC4G7P3SXS2MZYIX,29375.408820420434,SS2446
04J9CQXXCJ5CNLBM10FE,31076.955366100603,SS2446
9NWI1JSFPAS7XBM7UGFQ,26420.07257304131,SS2446
ZKROZTPLLEHXJM52OPIL,29756.002221258856,SS2446
7A3Y0W0L01NRQZB5ACXH,30892.85847783753,SS2446
RTQ2AE7M5N9LRE2D2RUZ,29533.544856796,SS2446
QFDBFKOEJVSNQ5ZJ7L5Q,30232.908808052198,SS2446
7IHTX9N384T48ORFAP6U,31213.009569582082,SS2446
PC902FFMIZSN5NJ63VLW,26880.475614238097,SS2446
ZM4VXRPXJOZV6G6A5DJW,29449.306768642942,SS2446
A0MPL5RKD77SVAUZGG0R,26435.245781112993,SS2446
XCMCSQ6OGLGVNMXNOZ73,27354.131318104843,SS2446
9BUMIF3CLXUVMASIDR27,29002.46212636252,SS2446
5HSS5JQXBBZUT6MHWA2G,29979.30845845425,SS2446
FKW013UM9VJPGVJMD9UM,31817.65444001175,SS2446
D6DI940O2NTEI4Y5SVLD,31423.176291838045,SS2446
9MEZBV2LERD0CSAXWAMP,27009.66180703483,SS2446
OZ45N8QUSYMOFHLB1TUI,28817.438826230744,SS2446
D3NDYXA0VWXXQMED1Y5R,25141.082631897083,SS2446
FISWD0M6DMG7KWF39BRC,27746.05187610144,SS2446
RMZ0MHM4C3QTOI1S57AD,26009.839305850095,SS2446
LW92QUP8SVTX25GQIUF4,26495.25665977065,SS2446
OO7LHLJTZDDNJ7DFE3Z4,27858.269845850944,SS2446
OI31EA3OA2AN9JQIQW4X,31107.05434147684,SS2446
EFDYUMOTWXLPI64056TA,28533.404745489643,SS2446
TT2RD2EAX0LEK8K1BHFY,28329.739653621287,SS2446
R8A9O32TWZU4CYW15N6J,28364.27752139675,SS2446
MQC5Y0MVF05L0OIOCC87,27910.23949051438,SS2446
CM3HKT6T317MB8YQLYT6,23450.281822498742,SS2446
S32DTA1BWEW03SJKGG8Q,32318.330457917833,SS2446
7TN4FC57YXUCX0TLQ0R3,30664.85605116935,SS2446
9OKQJMORDP8AC8D9821X,28410.909138598494,SS2446
17K5TOA0D9UPCCCZLSSV,24975.475097009155,SS2446
89U91QSHRGA0N1TJ0Q22,31393.499927604877,SS2446
GDX8F7FHBZCM8UKO7TLU,31076.064718458936,SS2446
CVLRWQKS6BCQO94817QC,26973.05051968674,SS2446
J0HD8UQP5PGSY3270TQA,31936.78013425188,SS2446
41UH9X9V3IXDQWD540I9,26954.624380950303,SS2446
BP7811XVFEUVK6YC003R,27419.518606357407,SS2446
ZBDFW66UX270FF45OI58,30237.179784691427,SS2446
OWHLZ45VF15NQB0YKEJK,30510.29496538009,SS2446
9QTIFC7C9MB1PWHC06ZR,30261.845506205773,SS2446
USGGE77X516UXYUSWGDQ,26163.738495839676,SS2446
9NDJ40LVN3WAX53WV76B,27481.345291472087,SS2446
G7YVHLWSY44HX6PGVZSO,28225.00727022679,SS2446
9SFKING3EOL74O4RQR9D,31721.879776704794,SS2446
7XFXUKUFYC0KFS2DZZEE,30017.45611424905,SS2446
QDVVKU69CN716QUYLTUZ,30538.517983031397,SS2446
4G7V9A8U4L9QIUWDOMME,28598.720869255612,SS2446
DT1QVKUZE5AV0REH8O0T,27546.607981741294,SS2446
O4S1M22RJHXH5H164K0Y,28064.158035705328,SS2446
IJ2N6ZCLIMLBKOIVGZ61,29936.63800843685,SS2446
S4GHAUHUAMKT01EPEJ37,29697.60687657108,SS2446
W2ZLXVEF48P4JUQF86X7,29906.146023126697,SS2446
7748XOZHBQ82LBKNRNXI,27575.842950137336,SS2446
[iban],29592.480413041547,SS2446
RUA9UUN1FROFMHG80XLF,30082.935425663738,SS2446
MEYNMPTR4T4X11Y1CGXB,27540.922260910393,SS2446
546Y9OFV6R0CD8HHGTF0,30554.32267712323,SS2446
L8VFJL4UYR7P8LY45VA5,31420.65124529326,SS2446
UAVL4RHOROO4TRFE55DR,31283.39007543202,SS2446
M707ES0Z7P6EVG092K4I,29766.548057296473,SS2446
J1II1HAS92KSE43MDEBM,30956.307861168432,SS2446
59H0Q4IBBS9CHHP5350N,29749.824884048736,SS2446
1I08OT02UP7XS5Q82KB4,26762.195104457296,SS2446
2WJW3160DCRNQP1Q0U2J,24984.811145630105,SS2446
0FRX8QN2CRHMWRRN6Q6R,26909.593572578142,SS2446
X77MWICIP3AQXXNDJHTY,26059.163409706125,SS2446
OYM5IEVCJW211WO4ZI2X,31495.362867098487,SS2446
UOT5VDGC6HNMYS6AMZH8,28586.51800443487,SS2446
T0P5CDIEIS9LC32BCLD2,25785.114052721117,SS2446
8FQ73GHZ5PDZT1B0Y3WC,31689.67051765122,SS2446
9KJ95KIK3RL00JLUCLF2,28843.70943362033,SS2446
UZVMWSGMOOG7XPX6R7Z0,28168.02647645247,SS2446
IIVFJO91L1O6HT62NIPD,30330.88550553497,SS2446
LA1OIP65TNQI07L8WQTV,30773.39420222621,SS2446
CM7HOLQJGL1RXAD3QRX7,28067.53479125013,SS2446
XBGOA7KIZT8EMMUFXPT5,31193.904386232447,SS2446
F44YXCKM6U3VBBFRQ7I9,27152.701520121816,SS2446
EZ53KLQG7NCM10TAFWYN,30874.020112585844,SS2446
E6THZWBON1R8DIIWZN4T,24509.062437893543,SS2446
27399MH2KE73XPTGO5O0,31345.624570128217,SS2446
I4J737PE8H5SPQFTFDID,30405.979029218048,SS2446
JSKLK9J07FQ6FPIH4O8E,29310.347297731634,SS2446
T1YXF73ZCJE5RBSJO0F9,30618.67191413293,SS2446
SNN4GESY500JMQ313827,30600.22533182578,SS2446
C5WC9HGRGX8MGP2Z9W0M,30953.458934981812,SS2446
S2APYS03EZSAA3K7TQ5Y,28004.289337405164,SS2446
4KE9XASXL9IXOGWUW6PW,29775.20477697013,SS2446
BYVWX4CAH17FQ8S2ZEDO,22327.55262680059,SS2446
6WIY0G2O3UURHOFCMJB5,26016.501512958283,SS2446
XMXOMPIREDXHD9VYNZTD,31505.67922849647,SS2446
NFRTYVMXG0CJXG1T8PF9,32626.596138816163,SS2446
5OICB6PDIDAFYE3MNILT,29806.137236859882,SS2446
XE0I3I0Y4S9IG1RRAM2V,30143.627739585576,SS2446
PQI6GP1WVSG5FPA8GMBJ,31069.78341789496,SS2446
POOH0UJLASQ0RS4ACV84,27766.53392954472,SS2446
4KJ5J7ZJVU0OURU5XOZ3,28047.105833768146,SS2446
OZ2ECC0M42BMD4T11BTB,29672.893639505193,SS2446
LO7RAPF578X2R1H2OQDS,24490.82880543681,SS2446
JBLQNIETK6D41I9OW4QA,27992.589737886396,SS2446
QS5Z2YM6KYPBP81R6PMR,27825.874230098085,SS2446
IAH4DJI3BT9BMQA70EDT,30278.931526878372,SS2446
7URXRORLLYQGC08FDXFW,28382.262663521098,SS2446
33Y7C17Z0Q8A10IRGGP0,30375.611926305734,SS2446
KDLIV8J69E2DAVOYVZOW,30975.214543247846,SS2446
QDWQFGRGEJR74I1D1LQO,27864.786965114366,SS2446
WAZ9W2ZNP4J318HBD1XR,29939.12349626611,SS2446
OXK6CVDQ118HHYXO84WU,31291.067205336454,SS2446
BDAAXYPO6VHH4SREFCDB,27371.379453072892,SS2446
4CCKGEYKY45SW7F4EPZC,28962.422268754082,SS2446
4U7MPGTFTM2ACW4K0D7W,28325.60122023671,SS2446
KSIPFDAD2ZYYYH188JIY,29076.91477225259,SS2446
FJ2T89SJFBUD4RX1OJW9,29378.36393807546,SS2446
4G8JR0UT9NDA2U2UG3DT,29951.71983630938,SS2446
SDJ22HI1ND6I0SISQLAD,26163.65030234547,SS2446
31RIZ3FJ2D6U3313R9QF,28815.713118819673,SS2446
GBL81NB6M7BMXFRSLD0N,29137.767671294772,SS2446
OJJDVXY6GIIZ0LNSSQJO,24174.435188216114,SS2446
A78ZRZX92OIV08OH4ZJ0,28893.514916822387,SS2446
6A93SB81OLLTCP0HYMUR,29458.84735389637,SS2446
YEZ7004KALRGS9AN7O76,26117.032764111325,SS2446
MJ5C0PWI56PL7GOCYYRJ,28654.064013848394,SS2446
69MOMWNKVT67XRCL36L1,30255.143989554057,SS2446
K9OC17N0GOE4G887KP6T,27398.449576980332,SS2446
5JL5NCOM3OBUOOE1EL9U,25941.273781028198,SS2446
LTEPSRJ6QV6KFCX5L44J,29790.472807780265,SS2446
Y38RBWLJRZT69V8J1MA9,24052.208327345135,SS2446
AU2Q52KB0WMBWZ4HY9TW,22148.312901144516,SS2446
5GTQLVBYNS1V04FTN0JQ,27662.071855191123,SS2446
2GLH7WZQMTE9KNEADO2V,24346.2268700539,SS2446
W9LAAG6J7D2V8UIDN6ZI,33171.65079547398,SS2446
7VAKH18Y8SQQ8RF7UEPK,27536.11979502408,SS2446
DRSR19D1VDQUEP02IEAY,30608.12357303107,SS2446
3739439S5VL3GHHH83ZU,30236.944520224417,SS2446
5ITSSMD95M6GFPSRWJGB,30358.623908275684,SS2446
XZ42HVD2ZU4W7XDX1Q70,31411.967690215723,SS2446
BSPV2RSDIF8EBFMEDONF,28979.07438061095,SS2446
SGWE1FN5N9FYN3Z4LPIE,29747.348228788822,SS2446
OJZUFUX8Y1UA8CMNGQOB,29532.788390531332,SS2446
X45ABTBHPVCC8JSOX7IZ,30319.66431739035,SS2446
1GIJRNIWV12KS716RGOQ,27833.62242838958,SS2446
VRPAL6Y0KAW53Q8PWSCK,26236.991782935453,SS2446
C7KQYGLGYO9U048QPL0W,25972.76892204578,SS2446
TPOD9456BMZ28CNF8PKZ,21665.792490950553,SS2446
LYI9GQCDBYB8G8TAOYLB,29090.720271492057,SS2446
6IYMA46CLBOLPTB2CMBA,28836.16443112361,SS2446
V92Z452F4DJQYPOHT5QE,27535.06583337628,SS2446
S2T6EVHCFOU1VQXC8P3H,28416.18564363524,SS2446
0LSU3VXFLA9UNU7HG4UQ,25979.958741175233,SS2446
TYXL8XJ1IZVJV2ALFSWL,30511.30133713603,SS2446
7LSE0MK8TZ1UH583HYJG,30264.478966292372,SS2446
HRAARA0Q9PW3PWY2MFPF,28043.898522502463,SS2446
FYNAQX6VZTZSFV20BQ54,26537.83836358381,SS2446
92BYRUZXJ253BPJNTR75,32745.2854584921,SS2446
JC6CLWWW60WFGI2B8B3L,32006.199491737727,SS2446
QRG4HP4B0KSXED3ZHLU2,26921.979805660518,SS2446
L98V9GV87YQZ5I8KH1RS,29848.139717711234,SS2446
ZHUSX5QAORV7787UQ2Z6,29667.790108111778,SS2446
A80Y45KKK8LQZ6BHBJ5P,30982.47354139039,ZI1701
VPFGYRWN61A2H9UZBLBR,29181.328946568407,ZI1701
8JRSOKVUZE13YDHSPTWY,28669.097226196056,ZI1701
DWTWN3L7ZFSSE11EJM4B,31382.613114543754,ZI1701
E58HQKK5EQ85DUHS8I0D,31494.30129493731,ZI1701
8YBSTNFTB19H8D1SE8GM,30734.47701698987,ZI1701
2CMSAO6ZK5E34GKFW5FW,30594.266405405353,ZI1701
RP8H191IY10F3QRDAQF0,33017.72321539032,ZI1701
P4WTL0QX2X11GLMHDWG2,30619.999286496157,ZI1701
LS1H5AQT90KLA93LCXBU,30082.739227487204,ZI1701
UFFAC49DA8JSCGC4G2HT,30068.486443545982,ZI1701
WZ06T9K2GA5XXPJR31MH,30015.31829794479,ZI1701
KDQPOUE0LGW4UBFLUM93,24895.354182459447,ZI1701
5IDSRR0V6QZXFR1MQ3FK,31773.34575823655,ZI1701
VJ43WOFQ00NJOUUK3F4Y,30017.873266454953,ZI1701
2SVDK3BPJ20AHCWTB8TG,32140.951875557268,ZI1701
5M61EOURSFY0GB8I7K3T,30841.783961448044,ZI1701
9HTT7VC0N2JTRLHRYD7O,31449.93722012583,ZI1701
4B1ITP6U07TE2G3PI0PL,27832.26061635255,ZI1701
ALXVWV1UKHV0VXETER4Z,34112.14067152,ZI1701
FV3IXOUX8HUU1Y4T86JF,33172.40565053067,ZI1701
D5E1EW88WLQGAF1SESA2,31684.079996821034,ZI1701
KRC4X87JMUK8T79INBHX,28607.534075250685,ZI1701
VUD6HNAQWAWOA5D3SCYR,29627.472402992295,ZI1701
30EDMXIZG6R10IZVOYUX,32043.55275148587,ZI1701
BAAF07O7WMN5WMSE3LVF,30526.37080051199,ZI1701
UWEH415KOQJSQN1DX9XG,28207.780310343238,ZI1701
Z7ICZZQWDY28TP5PD0IV,29606.266620026872,ZI1701
38GKEQG2ZIW996J1BBWZ,27945.291711097125,ZI1701
A12IRYMIC8N3UNSUXTMF,32937.13642868489,ZI1701
UBRROMBVZSG1VSD92LXC,27564.376716181723,ZI1701
7JYG978AQJPYLHU7JXF0,32796.86618139766,ZI1701
N97HUXD5F7SMZ6L7OYVP,30931.50309352494,ZI1701
85J86SIKHNQHMU3DITWW,28578.24929191544,ZI1701
LDBBV4SHA31GVZQRO0SW,27279.443944177758,ZI1701
ZVXO9P8XR826OH5MAXJ8,29645.819909715567,ZI1701
E5DJKGEMJTSUIR0PMITO,32837.0584997076,ZI1701
X4SZEZW1M4ZWI4N0X5LF,28607.784444302288,ZI1701
GU3B84NGW3ZPVKZA6EEK,28635.39433398521,ZI1701
B4I2ML80Y5ZI2BX6A1KD,28183.349370108273,ZI1701
UH7G16ERS2REID6EVNWY,27985.53613763648,ZI1701
NYMA1VDMC2ZTUK0VQKV2,28832.4723355022,ZI1701
FJZTXOUVZIPOSDRRTKLX,28427.86642882171,ZI1701
7Y9W9W36OV51U5L9NBZE,28043.762540714364,ZI1701
D09BM7C008AJ2161XLDP,31719.457193289076,ZI1701
ZBS22V9M17X4T5G7FHGQ,29790.13405648061,ZI1701
C5QOZ901IHZ0695X26Y4,32974.981107473046,ZI1701
YQDYUSW80YG6K87C1LCW,27223.679024152985,ZI1701
WKZ54Q00FYPBWFLSLQ0X,30593.804013133515,ZI1701
8O2HUYYEQ7TKKEHNDOWS,30411.41722474367,ZI1701
UAKMRP7ETDWEOISX3T33,25831.68021484219,ZI1701
804R359971X2EQSRH08W,25769.000412876834,ZI1701
KHUP1NUJHUGKSNTC3R0J,30708.358325193072,ZI1701
DW6UKOCTDDDVTMKJ1F66,29220.14184902864,ZI1701
8LP7BXYNV8BD4KAJEH5K,28616.549808307427,ZI1701
18W3Y4FKA9YPFRHZT4TC,29191.16915777619,ZI1701
ISYQ3R3X7QW9MLWZHMIL,33090.77026996161,ZI1701
HF9VPRUPHJ68V78YARER,28326.653963392248,ZI1701
F8BN3I7NAFUG06YCVC5Y,31974.47183820268,ZI1701
EBVRY108SX10NXUY67RL,30041.869338001696,ZI1701
0FHYGYCLPV17CR7YO46F,30752.588331481846,ZI1701
7IGNQDU64GCVG7A5CK7L,30735.928712995672,ZI1701
U3JFM5KO1WLUVTLIOCDZ,27448.926940718524,ZI1701
OCE7MB2UYROCERUMWHMY,28245.215113778195,ZI1701
SYQ9RP2DWR9WCPNAVDHG,31752.932788232974,ZI1701
GHSAFM824D8NMRQQQWJK,30822.817930551533,ZI1701
AWGWGZ246TDNGEXTYTM9,28648.446932580206,ZI1701
INWXGKQ8JXPQM2IMXNHY,28727.415502152202,ZI1701
HFHZEYG2GOGIAMJGKVGM,28571.351892614926,ZI1701
F8IA9ZJV395EQWW779AE,29972.755981194874,ZI1701
Q57394LNP1HQM00I5HSI,31436.328765997572,ZI1701
GLQFHH3NDGKBI5KL7VF5,29758.823999984685,ZI1701
MWZFOEC55914BSHJ5FDI,30630.530626197207,ZI1701
KP1KXSV7G4YRH8V7F7Y6,26152.01751265488,ZI1701
C9NQKB8G0D4H8OMB6GAS,34070.24647810543,ZI1701
OPRQQ8ISJH7BBBH0CAFG,28020.81497598143,ZI1701
7N1MCCHN4L5DH97J91J4,27694.94187604462,ZI1701
9WN8915NR1FBT7M824XX,30440.42340537929,ZI1701
P2AECUM0FJU6XNQH17EW,32123.165369429695,ZI1701
NLI30MM2F1P3J17NSOGL,30628.150455074694,ZI1701
WICYC63CCRDT44MTK76F,31439.007844875945,ZI1701
SV58Z6OMDVLNSJXPYEN2,26442.359345551606,ZI1701
V1F141DOYFJFV403J7UR,31267.86458581074,ZI1701
2RRF48GB48FKBI1ETDN5,28651.195088853936,ZI1701
Z7H3KRP5PKVOB4XAFGTK,29829.52877272163,ZI1701
HOY35MJZPFOUERE9XL7T,31616.79187797148,ZI1701
MKT3Y74HCXK52RK6O3G1,30175.398501750773,ZI1701
GO44VTG9H3OCM98Z04UO,32539.521742978126,ZI1701
XEDNDNR1U2E5UI7K6KNK,28071.617573324213,ZI1701
MXC9HDY0OG07O2JMZVOG,30668.05695109003,ZI1701
8FNZV9SYHTXAOLF53CN2,31360.516133339737,ZI1701
W6DL51VXX8F9SVKD5M7F,30890.889518860036,ZI1701
LK4Q7RQQI0DVVY9MX2CK,30916.50336821683,ZI1701
V1HXU03XMBTKNE422RAG,26846.66948017034,ZI1701
FR547IKKWHJDY2RM4GNM,28950.72107440967,ZI1701
NCDM8QEWKVJJT2MMBXMR,30390.41512339152,ZI1701
I0CQXNFCQL0I2GS4CIMT,31135.303574632868,ZI1701
F0JUUSLMR39EGH881KWA,32018.33866146564,ZI1701
E2DZ441T3IDVOH50S7ZW,31655.090318761773,ZI1701
66IKUCR92E8SN8NVQZVH,30754.891937590935,ZI1701
QXGDA5KAQJPLHAA7GP68,29200.36924380105,ZI1701
KD7K026LBMTLSHQNQMJC,28412.76186507496,ZI1701
XA9MGWQ64XLSDR8UP9HH,28092.163192765387,ZI1701
ZEWU2A2DTRFAP0Z1CJU8,33498.36592406287,ZI1701
STN5DZGDDRACT43PXDYW,28262.103507458865,ZI1701
2AT7F2YDV4CNT8G30RDQ,28012.8823906984,ZI1701
0F7A1URM6CDK8WMAK405,32049.288485154364,ZI1701
QZ0CTZXQ5V82YIH287PI,33951.12806066494,ZI1701
HXVUKYOVAMO87IJY46YT,31275.912661079783,ZI1701
V7K6LUMMIS68UXHJK6C4,30439.64623589008,ZI1701
6QQEHCKEVR4NBNJ06Q0H,28674.20220298178,ZI1701
BSBZYVIS4YG3KFRW8YX9,28295.838814455965,ZI1701
D62CI1LAL7L015628VI4,27960.126202978136,ZI1701
7MTZLZ82Y2KMZNJPLR8F,29644.04605326467,ZI1701
P2LQ64OOEFPZJER72GQA,32034.910178321643,ZI1701
8N9UEGA8BV38L3WEFUDS,33144.88694360938,ZI1701
NMRH2WKN1CNY8YU3N8W2,31215.089748331087,ZI1701
5CV6TQ04D6Q4JY6D0W5P,29460.82204105693,ZI1701
JHZYGFC0ZB6RUKD1YDHD,31435.40360324697,ZI1701
XTBDW48RQSQUM0MERKFU,29913.491532260592,ZI1701
7028OQVI76H0UKPTNMX0,28477.997275492045,ZI1701
CZPMMHZA8KZMPPHP9E39,28035.721402643998,ZI1701
LDSNNFTBW733PPEZIQ6Y,32941.67581748173,ZI1701
4VQ5BKF57S8VYZFTGI17,29713.750438139334,ZI1701
DXBNIGE6X9YGUXFYO7JZ,30937.215659753354,ZI1701
742GPLNRA6EFG9PBWSCT,28561.816573788714,ZI1701
FPCOTZ1MFAK0VHNNWPLP,30006.077077401336,ZI1701
QVY0CYK9LAPE2AJQSTH3,30678.629984264364,ZI1701
SK55UUJDI992FLNV4F1V,31617.891552267527,ZI1701
U66Y0DWQVF8BNX7G9WO7,33103.00254969275,ZI1701
HY4JRKQY1YJA19FOG3QE,31761.607357293695,ZI1701
VKLDI03RTC5HQED560T6,28435.633888650544,ZI1701
ZFDH6HHRSWW7T608SHAO,30497.50164556018,ZI1701
3I35GICKQ3PY1SQOW425,31346.47111410079,ZI1701
PV0A2CI3S70ZN7JSNK8M,30950.77610035615,ZI1701
PV2GBI8CLXQT0IVYQRQ6,31859.0419660607,ZI1701
VKW4O9AMP5Z6TNQFFY08,31378.936649038027,ZI1701
RIERTCFEEU4CD876D5K1,31413.21498765424,ZI1701
UPFWI8VXBMXXFLD8Q0TA,29394.80315550678,ZI1701
1EFJZ2URRYCXLMXAX6LY,26199.22419485743,ZI1701
NZO59Q760JA7KBED7Y86,29348.155504818253,ZI1701
W8QN1GF7TH0X7NIFSQS3,29483.64451095153,ZI1701
NIUJXYEV33Y5C30G3MZN,30311.51954353477,ZI1701
EGP564DBXFFZBYNMXO7C,31225.323120280715,ZI1701
4HN0THMVH3LT2Y7LHE3D,33194.219730204684,ZI1701
PKIK0M5Y5T8WO4VJSG6O,27132.090342327778,ZI1701
S6A0ER381PJ5A5OFSH54,29575.911249651777,ZI1701
FNNFZ874OT8JPYC349U3,31967.299032244293,ZI1701
IHUYOI84QGTP00SZUOZU,30998.873160998774,ZI1701
AD4BJXXMKO8L3SHA4WRG,32303.048535858667,ZI1701
X394Y04HO9S6MRUYWQFY,32252.341205706492,ZI1701
33PNU5L7K7LLEUM8R2HZ,29865.687060129672,ZI1701
TYO6IY6PBSZLT6PJW7EX,22498.460177965106,ZI1701
YKDIE63O2H2C2QX7JLXL,27788.634991659077,ZI1701
UBJEGX0BVBLOKICWSO7Y,29408.143107241805,ZI1701
G3SV2XK0SEI63HJU9K5F,33115.62100479412,ZI1701
VAYKWY0B9EP4BPVJMX5V,32268.34013170085,ZI1701
VDJ75KUDC14MNQL425RB,30334.754057416223,ZI1701
NT3ZWRGW3SA7I9ROK721,30323.489934827994,ZI1701
Q7WVR9AT76C164L0TOQ7,24456.200414762985,ZI1701
LNSCIHKGWG8PPE9B2VXF,29526.449472695276,ZI1701
F0ZXESWAS01R3XIUDC2H,31071.81954622789,ZI1701
