Id,ArrivalTime,FlightNumber
O1JO2PUR9K9JDUBXVCP3,30825.536041836072,ZI1701
CMNMPZGMFRP4PIDE59OY,30662.313421496823,HC1255
2DZE4O9RONFX01HML89U,30839.65002344465,HC1255
XFDSLYUMTDHJHOQRMYCS,29578.022728026313,HC1255
USVSJU352VJ56VWSSAQD,32626.527979004793,HC1255
J31JMRWTKAVBRYZFI6G4,31863.776946890426,HC1255
7MJU06AH52CG6XSE5V86,32498.321435585654,HC1255
TK6NPYBVAMQHLMJ8PAMR,32167.91285810292,HC1255
GBMH520BCNPERKY5488K,30736.826406366592,HC1255
CTHGMQLDFRJZ3319HZK9,29222.322226851807,HC1255
9DXNMRJY8XA41WJCNNGU,28718.83040256581,HC1255
99VR4AAT4ZEHJYCNR6CY,34220.63681443261,HC1255
NVSDMVVPS10ZRVSVSQXD,28044.652628782584,HC1255
S2SPVPRMHVI9BTMXFMB5,33290.18607618072,HC1255
B4VFNYVGCX298PBBG0EM,29072.539902188335,HC1255
TOKPMDG3711O41PQCIKJ,32832.50514881767,HC1255
F7H5HPY1NY730Y5JDJGQ,33990.38702632996,HC1255
FE4N3F9A86YSWZ9KOQL9,27833.626771984193,HC1255
KZB4R1PQBZK1KMQGQF46,31313.01451293654,HC1255
T2JY1O7412SNDE1E2FI0,24332.402943779514,HC1255
X4U2Z12NS2NTQRW4Y4J4,31636.70597329769,HC1255
GU76LBNUQQK39KP28EQL,29945.846656862526,HC1255
O8NOPAUAIV441HJ2SVE2,31956.410829811775,HC1255
5J1TN6KGWTTHCEQVVVNK,30294.150293567953,HC1255
61AE3HIBQELT92USEBCK,29956.547513750746,HC1255
VCZBFJ4A2QQHGUANNKMR,31062.28249059648,HC1255
R5QRU0SOIQMXG2ORDXCS,33637.11802007126,HC1255
Z3OP21U1EA95GQ51YB53,32449.52279004937,HC1255
V3PLQYWRBPXJF7D7OTR5,30186.669897748587,HC1255
COFTQ0VMS4376GH7NU6Y,32785.81256085536,HC1255
ZFC3KHUR8YVB1UV4UKGC,30706.219206839403,HC1255
GQK8WF87ZIH1C7TE95G1,34165.68142792437,HC1255
1YECH2JY4AW8K1PD7POL,30199.368908427336,HC1255
WI5IGY5ADOLBHENKJXSE,33599.169578355424,HC1255
CNGM28G7ZOPB9FNLK4NW,31844.29211003157,HC1255
6492E3T3AFPKCVSVWD1L,33192.65621625716,HC1255
U1XQ773HIPEKTT71F8OD,33194.01740723642,HC1255
ZNXDI1U80J259C2T873B,27934.229724898072,HC1255
L9UCM0S7UCULXKY35AC9,31809.18968354464,HC1255
C8INJ34NCKGR7ZE8KYSS,29413.502366768393,HC1255
S86RCXOKHOWBB1EYS3TW,30650.095868952863,HC1255
5UFJRGN63R7THPGGQSEZ,31524.227378942596,HC1255
L3VNE39RPR6Z22N1Y0DU,34227.12162206364,HC1255
W8VFDX3LMBTOQ7HHMHFT,33341.97628288287,HC1255
MLMC8N6DJIIKXV2DSO76,31043.868839614523,HC1255
89BMAJPTQBCXLUGVU5HO,32934.43766061195,HC1255
JA0QXI348CQK675DL4S4,26154.269563889706,HC1255
ND9VR3EM3M7OIOGKGRXH,29452.73606416115,HC1255
31BJS6MH4GTZ4NA1V034,29959.186904655733,HC1255
9D2HFJ76QPYDR6E309VI,33673.49340528318,HC1255
U3CJ0OKI2DQC159WJS3F,31427.45743572285,HC1255
638DFVDXZ3SYKEIMTI7R,31395.84169283049,HC1255
G28US1Z7FALACLHB5XW4,31720.85296306218,HC1255
NNMDM44GLWOZQ9KAUKRK,31714.20663616677,HC1255
R3ZRYRBT48AVU2QQRBCB,33610.058057731534,HC1255
CVKBERDX7VZTI6ZQ5Z1M,31574.677283166635,HC1255
WBAM2G7HLG151EY5IIVB,33075.35563552351,HC1255
Z5BN81QV0T0U64BX3UQX,29840.292333052606,HC1255
TSZP7BT7Q82N226EN2R7,32287.420296935747,HC1255
R9L17DEOP25ZRNSAT5XU,27328.042140490965,HC1255
62XEZXU8PX6CYUADT8GK,33125.926173099266,HC1255
UN29GJMBCJS4I7WPRTP3,31901.587399083546,HC1255
5812GAMA7EOLFB4QVI9T,26496.84126864838,HC1255
87QZEPZ0CCO9LRWBF6YQ,32048.270651879608,HC1255
NRFQW0K91KJC9S0JCW3Y,30896.644497660873,HC1255
D2AG9DDZPGMTS8QL6R3T,27130.50298404537,HC1255
6WAIZ5E6LA98Q853AR2T,34920.644469652456,HC1255
6EAWHSD6BFX1U2SZ667T,32554.917436852367,HC1255
2SWISZQK2SMJAHWC77VR,34097.258364148875,HC1255
VXV6LL3CTWODYD7N7UHR,28294.932981656006,HC1255
7XSMV9AV7AGK4HC6ULAL,31512.401088662868,HC1255
16WFDPGG8CVSG086QXUU,30725.887789773442,HC1255
AZODX9NWRAWYFU8O2AAP,28418.29944962336,HC1255
WXQHK06UJY0POIIT1YEX,27377.77242077516,HC1255
LCG907H52NLX4EW8HJUV,32625.885987214857,HC1255
BQTAVA3D34B5GEPDFQGB,27886.411124489132,HC1255
53MLWFT9GMFTL5Z0WQNF,33251.163528900914,HC1255
H2MTI7YAXGQ3BH6DA6OZ,31807.691888482117,HC1255
K5RASXGSXF8UPCRL6EG7,31680.18424484054,HC1255
3JB4FE2TMM3NJZFLOHHK,29875.7250572999,HC1255
WT7FW7LMV6KIZN85O80J,31803.19395185563,HC1255
VX9OARPJAZ5TP334QZ8K,33091.25541228325,HC1255
UA3SRAVU2QHZM64J5EZU,31691.978087924093,HC1255
P4WVPWR4U4RGRBTQUUYH,31097.989631520773,HC1255
MWFBEKWNAM3M1RS4JT76,31278.44551893667,HC1255
3T8Y6MCZ1KQR7MRIN2EU,30932.97243911509,HC1255
MGSX0IN2YHOU2WRJ7MAU,32309.5123105641,HC1255
EOZR1S07ZS1IFO7FUR4I,28542.88997606538,HC1255
RBL09XH2DRW6ORYZD5JZ,33765.64449710945,HC1255
WWILVGU3OMKYXHWT822G,26735.324623448912,HC1255
GXCXTLYFFNPX3ZP4HY64,29733.015590631105,HC1255
D8FOLWU2U82Y0JI4OU8U,30936.382417984798,HC1255
DGO1FZOR7LXVQQMVESVQ,30698.568679435648,HC1255
N6KGUVJPZA5U2FM7BPKD,33301.36459008712,HC1255
N57JA7IUP0ZWIAM5OCL4,31468.34164853975,HC1255
YPE20VFGT4OL10PLSDGK,30319.910257721265,HC1255
K0R6JB7QDOX8ES5FIA0A,30127.281595388635,HC1255
L3W3VV0H6GW0ZFZNG05S,29623.80222090677,HC1255
9ZAS4Y6JMJMEBD6IYGLI,31227.594280546306,HC1255
HX23ZICQ0TAQTQCQXBK6,32569.044481174707,HC1255
HMW2D8BQIEK6RKUSLCN2,29111.71549930801,HC1255
IU0MO49WS1P95MB3YPXM,30790.622411633667,HC1255
9UFCUDRTYBBMFUB7OLRI,30223.40973684226,HC1255
HA1RFMKVI3JBRP5ABWGA,28838.635980626066,HC1255
AVEHIBF0MBBE2FLYDHH4,33823.715053518594,HC1255
NZCRG66B87AJ6L3SCFIL,30906.338799348614,HC1255
O1RSLG2823DGBR32QVAG,33757.06778578769,HC1255
DK2ETFYUDMOFHHO48HCG,32303.821203638738,HC1255
R7EMVN9ZRX6ZQEHBTTZX,30331.527046169813,HC1255
QI28A1VWMTQ6LK46CAII,32586.808768918432,HC1255
9T70SQXVDSO2ZHSUOGZH,31267.456784835565,HC1255
6E1A0V1OB01LPL834SHX,31948.76418133189,HC1255
BNM3LE6PGJRAWC697CWC,32394.797407332262,HC1255
1K0OYYG276421LQLI75N,31833.306233198462,HC1255
2Q438ZPUXDLZQNY7QE17,34766.86808054676,HC1255
C4EM8X7IE75NWH3WXBH7,31904.364130599915,HC1255
QDX4LCXKMO3I3ATMTPBI,31702.585773787498,HC1255
69WHQ651I3UC23I7H1R3,30031.884736418622,HC1255
THQ3ZEGX4687YZBL9OA0,32012.240680325725,HC1255
V6PHSILXSGBWKKGTRDRU,30780.791848193956,HC1255
XAD7SYMEU9S7Q8W7G4SV,31033.923166342156,HC1255
8TYJV5UEQKC6BXUPAQJ9,32097.354612079398,HC1255
OZY4NXLT5VQDMLNBIUIH,34511.70799726878,HC1255
SL5G9876RCP3JG84FR2S,30994.7277472659,HC1255
PTPJHP7Z2J5LGLIJ0MQ7,32932.06055374519,HC1255
L0FM0CFSEFYLF6WNEIEU,31384.00429789041,HC1255
J8DADZDIFO1KTUMYMRUZ,32546.29758462902,HC1255
LD3ZK6LHVGQB1AFT4B2G,33688.80549366073,HC1255
P6RLFUU8SQPFU4UN3WVW,33452.84157744744,HC1255
24IUXGPEYSQNQZJ02QNM,31359.417675915465,HC1255
4STY6B3VVFCGNRCSOOJP,30503.02286844007,HC1255
GAGGMAD6Y0FFMUT91JQ7,30977.136029922527,HC1255
VU51Y87HGZKAWFXK4DTE,32687.77992369896,HC1255
V6PQBSPIC4DVFNJCGINY,29095.03554131734,HC1255
DYBTJ2DJ3OEKKBFC4AG6,29152.25540107431,HC1255
EKND3D06LWOY0JPVJN1X,32657.842065417535,HC1255
50LCDACW4TK4E6DGRNJP,31078.83629355332,HC1255
U25B1ZBIJBHN593ISMT2,30114.942288152248,HC1255
ED8MCNMK3LBDYN2X3GUD,31012.148766015976,HC1255
IKQ8LQH7S5JBCZNZHJ1H,28485.020886189362,HC1255
5GYPBPAFVZP5QIBWU51O,32165.48671284674,HC1255
8HUUOPE709PLDJL4BJO4,30287.381866586544,HC1255
VMQDOCL49JU5QTCV2Q32,34316.24400142922,HC1255
DT4DS6FL4CUR1ST8HG39,35495.383847556564,HC1255
2LFT7XF7R6KIO5U4V5P0,29496.33307008941,HC1255
EDWJLTFD34ZLLF80NLXT,32124.200958960217,HC1255
7NWKVCURUWY2NKT8BB43,31037.645246991648,HC1255
E8GSP1AU373YSAKSV0J2,31455.349471671638,HC1255
1QB03FAV4G8IMADH5PZV,31269.786886688897,HC1255
YJKXLD3EACZTN5BVMSLF,29402.269197009075,HC1255
3G1L9P5YDTRY2UALW3J1,30193.887927470052,HC1255
BYNNN8VLNBEIO0VPR5II,31354.58443475699,HC1255
G41TY6T53R2VLYRRVMHH,32677.642690521876,HC1255
KN8LPB09ITOGXBLVZ0F9,31396.142136249488,HC1255
6Q3WZ6TLATKQT3G8RSVJ,33466.760105647336,HC1255
DDWNIVXNYTSP0RZPK5RR,33764.92461427597,HF1818
OUTDZHZKNLQ98AQ8PTPF,32594.279705647066,HF1818
T6NHR2IW7BWI555O3KIS,31673.15712162577,HF1818
YLRNX4LT6SQ2VJS4RSVH,34133.674436629255,HF1818
CQZRUEUKI8D3G5NK1AQK,34463.44825645141,HF1818
6QNQAB01DD6GWS6ECZMP,32524.617103966975,HF1818
2YU9ZD7PZGB3MT8RDQK6,33119.85958216528,HF1818
2NY1XV9NG7N0QBFEQA9I,29361.644968214212,HF1818
XL4ZA1X290RUJTNJWNOL,32732.76486733636,HF1818
TNR7PO5P9WWA9SC7MZUO,34305.19068067482,HF1818
XZFX7TRUNVI0XFKZY6YC,33055.33343116968,HF1818
VQQKP31MJA6BCENTFAYO,32590.309705253687,HF1818
PFKUVKAB7NRT91O6D8RS,33566.65017827043,HF1818
DX8GT9LFYXIF60WWPXXO,28969.167702337938,HF1818
RN4U873Y8OMHXMK83J2T,33962.135769576795,HF1818
HYYKONVKD9ZS090PD5U8,33722.30989107974,HF1818
4GDOCWTUHPE9LCBP38UO,35000.12571274893,HF1818
DSF8CWLOZBBG9D7O89XJ,30112.00714242191,HF1818
JDKZGEYS5XJJLTRHWRVJ,32941.88961860869,HF1818
SVGGF73UFOZOKPUPYLWW,33004.45001186783,HF1818
CV1IIY49DG1ICV5LFY76,31176.903591809805,HF1818
WTXUQYJO6G0TU05041EW,29568.210700216194,HF1818
K9I057H4KI6BNBKQW34C,29678.3989142408,HF1818
3X2MAXTZJK62R2QZNFKX,32930.06866649616,HF1818
WI2GWP0XXGPVJWTZHX9V,32193.096710103084,HF1818
6JASUZYNQEOUAWY1IFFB,25793.254898842373,HF1818
GG7SCUOGLPCARDVPKWK5,33402.25619140244,HF1818
CSIR93JY4XAD7YBUXGVP,31430.45112461724,HF1818
P6EP4D2XIDPFSAMBL9RN,34053.02744905237,HF1818
RRNEQ4E5WRT0I6T2YL1B,34328.61674330187,HF1818
Z77UZBJHO0OWXQM12JMZ,33371.124580909025,HF1818
9Z11SDHS6KF4T1RF0CJM,33237.949391168,HF1818
6QKACYYBAG9WNFYHPZVV,33171.485819786976,HF1818
DX3LYT9NBTPHASAZF6Q9,31397.050229897926,HF1818
IYROD1CK848K91VS5MWY,34028.01588573284,HF1818
Z4DSQXQAMCW0CZQHY2OX,33044.96656421757,HF1818
EKZE9TNGK87HGSU3ACFO,31322.588845847764,HF1818
K0L2DCHFFKZY0ND03J0K,34199.230530458364,HF1818
B7J1IR4V6ETSD5VPRFUZ,35538.849670993644,HF1818
OELPYNY2ZCZ1HGR9DSDG,34164.59135253839,HF1818
0QMOD0UGS4G2T06RA1OS,30726.46084455987,HF1818
FYF94D3HBAOXPJWUQFGI,32166.021412386606,HF1818
LHW3K2VH463NKFOF3HZX,30375.246062427133,HF1818
DYZ931F98UUY7OT8EIV1,30819.236758660172,HF1818
3ROJIULZNCT2MNJ0RLPA,32449.86353785908,HF1818
TYLXS3CHTFH13BA5PIVU,33425.65767793939,HF1818
FFJ7Z8EZ2X0AFIJJ5DPB,29762.089045490113,HF1818
5ZCNP6UXIYA3YHJ2SILJ,34375.90282616386,HF1818
608Q6EON7X2XTSYSKFES,34489.63794742212,HF1818
76PC7H428LAV7LOHZJI3,33804.449287397074,HF1818
KEP4UTJ4JDJEC5L3DFEG,35591.00143137895,HF1818
KHSLM4FVFWQOZEVHUPNF,33017.716652905874,HF1818
CXNXUR9TUX79WBVJ2YBN,28369.775861061888,HF1818
56C7AMNBAHQGIPK0C4FA,31105.84051689288,HF1818
E3ZF760CYKC07O1CN18L,33652.61046944772,HF1818
SNA8DOFBEXUAS0UB8MCI,30841.369799444354,HF1818
8ZTOO1QVPPMD6HEKTBNF,32312.591026512688,HF1818
6RYTYT643YEI4B4535NX,32349.064188555047,HF1818
7XWF25FUJDHSHV3JN32U,33904.374386830204,HF1818
5F8ZHR76H0NVDI2ZCSYI,32805.251601215816,HF1818
0ZEZSOH0MTPLSC2XE2F5,31346.17341329417,HF1818
OL7J1F35T4H0FTK020J4,32878.98119519572,HF1818
3O7E02RMNGAUC6Z389OE,32915.00373335496,HF1818
L483QY37W0QWF0UYI5B4,33711.6715606359,HF1818
VTRHL8KQPXBMACZ4MI4P,28493.083294791326,HF1818
IDK4QQYQ4YRZK0NIX2N4,31946.239878533306,HF1818
1EP2TYGNB5DE7ZH79TDL,29514.400434669027,HF1818
7KCKKF70AG6XX1X8SO88,32126.614810507876,HF1818
XZ0Y3SK4V7NYUGBKIIMC,27722.097320083132,HF1818
T3MNK1610YGDCEJ0R5YH,30808.59206006873,HF1818
0YACOYKFD3WV2IQHZ73M,33594.75498762738,HF1818
RPFM6J5SIWBX26X9N8LQ,32824.71109323393,HF1818
2SSFJPIB6YJ7RLXE8VYB,32451.203987547735,HF1818
8POUBHDCMXZE53UA4Q9L,33074.229425909885,HF1818
WUDUEHPM41CB7181H84H,31588.406061771504,HF1818
MZ1XVBA3CKPB92X61SLA,31107.69446034337,HF1818
0W0KZ73QWXJK6768PI4O,29275.417336143084,HF1818
DK419US77FEWCTPJDXOB,32929.52665944906,HF1818
JKWXNGRYS33TF1MMFBVS,34509.84715370617,HF1818
MSM07D57IZZQ6JGXZNNP,31430.492230582,HF1818
55UV4G0IGRB5WGY9GNDV,28556.287513428346,HF1818
AZIC7TWJ4H7SUMH34990,32637.313632275276,HF1818
I9JNNXYF4AB5LNMISONV,32555.65699180099,HF1818
BSG985BR8ZLOY55ZC1NL,31339.848766160387,HF1818
N9KQ1AKSA90K30MSF8KN,34660.13475255139,HF1818
0U1B1DMY4732BFD7Y2EF,31573.287904574972,HF1818
LWSSB1AZF4YTK9LRLX6F,28988.298989771843,HF1818
MU6UGMEKKFUT0TPNG15Y,35410.6979424315,IG2596
NIY309Z0HOWEQ1MYUEE3,31749.976000720846,IG2596
J6PX56S7KEO10V8NLBL2,33676.35895899036,IG2596
31RAPJZODJ6QKF40JYCY,29767.392277856492,IG2596
CXES2GQMD5H711894BEG,35029.01489819865,IG2596
6OMBVFDQFHVJO02K7SB8,35190.731903660984,IG2596
BAE53MDT8B8WGW7MGN3U,31115.25593761771,IG2596
XSO0MZ3S2KVYB7CA9IDK,31111.76872010358,IG2596
F01030NX8DO8FBJT6RO3,29008.25944089221,IG2596
DKH0S7MY6G0KQ6HHN7B0,34013.08204252045,IG2596
8NC4A13E67W7WARYVNQ1,33123.96152719218,IG2596
22GWTYHWSZDA1F0A1TFI,33969.66966596313,IG2596
9LNT9VKA58UI1U2KAC8Z,33373.77799239978,IG2596
HZY9E8GQZNXXB2HM0DQR,29586.08695896236,IG2596
TWFQME6I9OXMIY97YSCW,34672.41993600341,IG2596
VVSGFEEPJ1MKQ0ELFA7M,30744.642069907255,IG2596
5BY9VX314IZVW254E5HL,31460.423351066525,IG2596
T08A0IVYLQ4INY5ISNSD,33980.191451019455,IG2596
TSXL5PI08VQ5FT9Z3VNE,33575.611868448505,IG2596
RJ26JT44865ZF5KMOU66,32425.29417434868,IG2596
EL71PJ3SUQ2IRUIFR73N,30742.083258224156,IG2596
3KSPY1Z6SOAYD5KWTIGL,33603.89564517609,IG2596
ZH4ZTPGNF67E0X5WVQ0K,36737.55043500633,IG2596
X63KXOIJW7KJATBE90L1,33556.386521737724,IG2596
7T3ZSZCM4B4IZUYLO9U1,26707.444329805912,IG2596
HZ4W91MC8Q7VLY0Q1KIU,34352.68834433841,IG2596
0ERNLBPRRBZ6XNX3MVRG,32670.618060635334,IG2596
AGJYKXNNNTMOPS7KHYXF,32663.11732876223,IG2596
4B7NP3D09ZE6BZFUFYJF,32010.382025591127,IG2596
QB8CEGXECSY6I8O26VDZ,34559.2102666412,IG2596
9RGQ37BN1X9IURABRR88,33257.73485933856,IG2596
GZ760M3DUYOM77P7KGGU,31009.941564429006,IG2596
DLKCW64EYJWGBRZMIYPV,33279.184254532425,IG2596
EFZ4YLHCQON1ZIBWX56B,32660.674775100888,IG2596
D51KNFY52UYNWY13300I,32534.36229911681,IG2596
8LHSPS33MK2VKVXJ06QU,33967.77791568147,IG2596
ZWQPWOGPMVAFKQ59498Q,33161.19866682977,IG2596
JRL9I2WD3EU4XU05IMJ7,32533.483517524284,IG2596
EHAWDMRGMT0230OFEA35,33104.75068989172,IG2596
CT2L4MUA3AXHPSOBWKMA,30303.749165614652,IG2596
VZN6YOV343YJ4FKUNR3K,31595.68441636829,IG2596
MECHUW504HQV8IPLZQJY,33482.7307281845,IG2596
BHMV1U8HCBC2UZLZSF6A,32441.2830955951,IG2596
P7O7X1M3Y3M61MIOTKK0,33240.99023217766,IG2596
RC4N7ZJ8XRY0Y8BIYW4D,31459.96964027338,IG2596
FQ2B3UWP0JL3LCQOOXBE,30856.506662590375,IG2596
1WQFOMMWMA1QLQBM5C7I,33078.71815840277,IG2596
NPPHD2OJKUIK7RWJIVN1,33304.956701724375,IG2596
BT9YZCMJ0R3M6TZQ2T7T,31475.76287674798,IG2596
AED9KKLF2FSSG2E41KRE,32708.372623130428,IG2596
OEE23AERCL98B0L0Y5YX,34159.907734807784,IG2596
GN85Z84912XCAHYKUVET,28940.91093986469,IG2596
WIKF89UZW2MV2GQZ30TY,33387.535634510066,IG2596
XGSH97OCHP5KUI2WK26A,33640.77109989776,IG2596
230U5PT3WBFOK6UNAEMX,31798.814077338335,IG2596
CZ3QE68Q5MO9QCX6B0RE,33044.938423108244,IG2596
BV4B43RUQDX5ZVW1RW42,31280.744855151635,IG2596
HAPKFFUCHCE0MWHUNAFY,30250.340134546284,IG2596
128HRH5BFBEP2EBR6H4N,27213.99138613218,IG2596
JPUIZ1VJK8DLUWX66F4H,27055.95111304184,IG2596
926QT4MLZGB1WEKT7H6Y,31371.9357135073,IG2596
LRBWUX4ZJQWYQJPRL7DG,29393.602642036367,IG2596
A2PD5OY52FO8OJXD7NK4,32224.288213197782,IG2596
8DB0CL0IYLQGRFO0HZAR,31701.02013678252,IG2596
XC8CHVY9Y7RM7ZB068CJ,34785.348089927524,IG2596
KSS4TOF6DW4ATU4W7UL4,34609.082403725464,IG2596
IB35H2OREIXRL4TKM2KC,30842.352107895742,IG2596
F3GHH53JAJPBOJAHUQB9,34530.88188207998,IG2596
4ICJJFS1HT354AQDHSGU,33551.549207525146,IG2596
QFAF32S2WDRY4BWK81JU,28616.23196218437,IG2596
2Z0RNQ1GET56OA2EHZ4F,35078.26422137476,IG2596
K50HE8TYFCRMWA9O3LVB,34715.85305074105,IG2596
RKZYYN3HGNRZKJBNED17,33792.054176474034,IG2596
FM97UZFLDG2539Z2FVHR,34136.28648932566,IG2596
QRUUND0L9M1SX8NHMESP,31682.57474708637,IG2596
5BXMMQ1XC44OWM51MX3X,30944.06301101528,IG2596
ZMAZO806FDSG3R6RAVG0,32965.73291229044,IG2596
NVM880PTK8JKBF7LECSN,32961.651371426284,IG2596
718YGJUC1E8TRO7K44DI,33164.43848424167,IG2596
CP1CHPZ8F2K2AXIRUL0L,31683.746603824147,IG2596
78H1O02Y79TZIT16342Y,30123.001153347872,IG2596
AG46HTMVYUF4ZF9EFY4D,33401.581782494526,IG2596
9Z614WURIHM4V5JTU4HF,35410.208732974505,IG2596
9QO5GF0R6WJBWDHNB9YD,33939.96802609766,IG2596
P5Q3VT47HIAYPC0LYZCU,34817.06606455921,IG2596
QQDYLE2HPKPR7V49TXYS,29500.48185821856,IG2596
40Y3I9KQU1O2ITBS220V,26686.026069534277,IG2596
ZW8508J09K1XICMFCOQP,35802.768354458734,IG2596
I63V5AKL84YALJGMQXX4,32367.465844154023,IG2596
FICLE9W7U7Y0H138URIJ,34784.83838388659,IG2596
IYVFAQYKO8XBPTB1ZF43,32107.54542724969,IG2596
XR7E76KZ5OJGMOVWUD91,34594.25070007847,IG2596
74E4KWDJK9MIZK3VTWSY,32515.31318937883,IG2596
PYIDO9D0ODH4N9NMZKS4,34362.243269683604,IG2596
CZJ2YEHHRPL0K98FXXF4,32601.297482574446,IG2596
LKH12R9THAV6YNZYQNR3,33830.115326721956,IG2596
0NPPA2BRHLNZX5ZSBSKJ,32867.580763333026,IG2596
9IIK9L1V2CYWSYOSRU0S,29789.000964238156,IG2596
S39B0D4XNM7S1IVCNKNV,26536.251300738866,IG2596
E8BPQ9U4MHCYX8C9X6PN,30421.778392028707,IG2596
JDK08MFMNIOUVZ2RWE4U,30735.00589750122,IG2596
TIX5C5KOF669EIR01VDL,31826.980324541393,IG2596
9SC4CHXBMN3HBD18UKQN,32322.716096914635,IG2596
LYPMEQ9R97THODE496CX,32654.58859618016,IG2596
0F1A0NWMKYTF8N17M35P,30554.289869851367,IG2596
4BQD4270YWV5RBIZE1ST,30689.70700262777,IG2596
3T0AHQNDDSHYDYNAKFF1,32194.91346867863,IG2596
ZIOTOOW3CNIJGI8AD1GK,35010.027316128726,IG2596
06HK1WLJTKSAQ1K2HIU9,29917.877897735867,IG2596
57ERMY8WTJ6FSE2JEM39,33698.44042955652,IG2596
SB2I8NADHFLIMPFL0S93,30500.19636190952,IG2596
UXV7E1HKHFHGPM9IA6DJ,32082.84501214801,IG2596
FNPVIN9UCHFNAWXLNMIC,31680.549896431796,IG2596
8WW8QHKK39MRS5B1R0KG,31514.90023565552,IG2596
7CIQCHU31X6ABDKB7XV1,32184.734013561476,IG2596
TOCLU242UHSTEO0M290U,33674.02395639193,IG2596
XRJ4Q4PT8Y1GMNVYF82M,35260.647940660274,IG2596
MIL8THG7BWQXLV4JOTZX,33180.76273178906,IG2596
3AT2IQVH75PW3UZ8QOT7,32862.84957907542,IG2596
GI5AM4JWS0SKALVYOALS,32584.812523748584,IG2596
Z45CZU7NCVEP1AHJHFIZ,33272.99056912007,IG2596
Y1YLLJZQJGSCRBP9BOZ9,34872.06352557421,IG2596
UBL73G33K4M36UMLPUH0,32743.731798648052,IG2596
JBCNZW2ZJT2V1BQZ0F55,30122.580919408923,IG2596
5L1CNWRY8W1AUKRIV7C2,34425.04696561605,IG2596
0IKBYS5SVP080DWV9JSE,26809.245803376703,IG2596
YT7GW7TCVNT95DPGUZ27,33789.39354800397,IG2596
Q06D6B6QMYKSNFUGRJN5,31721.060890884044,IG2596
MIPJCVKDGOIQKPZAQM9C,32708.188044003626,IG2596
NNZ7I5ARJPLLQDOGH4ZE,34104.01951310205,IG2596
5AUH6ATDQR8KGO57AVS5,34479.293967313,IG2596
6ZPRODTN1VKR80RN37P3,34696.29110565535,IG2596
FLFPZ4FGYIEO2D207WBA,32943.44110401891,IG2596
0TA841B1ZZ94KAZ5WTHI,35309.50709031999,IG2596
ZIXVN77KO3J2IMU8XIJW,31345.288433749876,IG2596
YAMHQG5HQHNQ9PXDCNOZ,33004.63805010685,IG2596
MEFT8WJUHDZN4BKTFI8E,31433.180595161408,IG2596
SF0FCBN0CG74J1BDJRPU,31978.20109086087,IG2596
UHT6K3ACYXPB8QJJA6R4,28786.325849345627,IG2596
IUM4ZUNZQWIUIEQ14YNH,33343.452560180915,IG2596
07F8O27LIL8SFT8J0P95,31335.692867544498,IG2596
2KJSVNPR0HOBHP5FP5WJ,30564.91032974878,IG2596
NH12Q1EY8C14BZHYHZ94,31051.334642035938,IG2596
I6GP2X68YW5Q93F91BC7,33983.831718447094,IG2596
NOQUKT9RSG7VIKQR6ENP,32495.850275620058,IG2596
2NQ80HL92QTYB8CJ1ZIN,33390.62162781232,IG2596
7PACDY9HN5GM7RKO26LD,36805.83000745416,IG2596
UGBSANU604NP8WQDKBY0,34393.54838845263,IG2596
YTW6MA8YKL2V5L18BEQ8,31046.325113001025,IG2596
KKPG43J5QWGGK4BKZU07,33596.556207488175,IG2596
24QXDZPL7UBA5FUEEL5Z,31285.21650500725,IG2596
66RFYZ518V9WQT0AEGLB,29823.757303754268,IG2596
UL7FDYWR9QFWHRVIBRN7,34915.6127802637,IG2596
